Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               shift and go to state 32
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    declaration                    shift and go to state 77
    continue_instr                 shift and go to state 1
    compound_instr                 shift and go to state 21
    return_instr                   shift and go to state 26
    expression_id                  shift and go to state 20
    break_instr                    shift and go to state 27
    expression                     shift and go to state 13
    repeat_instr                   shift and go to state 29
    print_instr                    shift and go to state 15
    instructions                   shift and go to state 75
    instruction                    shift and go to state 60
    while_instr                    shift and go to state 11
    choice_instr                   shift and go to state 25
    labeled_instr                  shift and go to state 17
    assignment                     shift and go to state 10
    const                          shift and go to state 12

state 37

    (32) choice_instr -> IF ( . condition ) instruction
    (33) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (34) choice_instr -> IF ( . error ) instruction
    (35) choice_instr -> IF ( . error ) instruction ELSE instruction
    (43) condition -> . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    error           shift and go to state 80
    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    condition                      shift and go to state 78
    const                          shift and go to state 12
    expression_id                  shift and go to state 20
    expression                     shift and go to state 79

state 38

    (70) expression -> ID . ( expr_list_or_empty )
    (71) expression -> ID . ( error )
    (47) expression_id -> ID .

    (               shift and go to state 67
    +               reduce using rule 47 (expression_id -> ID .)
    -               reduce using rule 47 (expression_id -> ID .)
    *               reduce using rule 47 (expression_id -> ID .)
    /               reduce using rule 47 (expression_id -> ID .)
    %               reduce using rule 47 (expression_id -> ID .)
    |               reduce using rule 47 (expression_id -> ID .)
    &               reduce using rule 47 (expression_id -> ID .)
    ^               reduce using rule 47 (expression_id -> ID .)
    AND             reduce using rule 47 (expression_id -> ID .)
    OR              reduce using rule 47 (expression_id -> ID .)
    SHL             reduce using rule 47 (expression_id -> ID .)
    SHR             reduce using rule 47 (expression_id -> ID .)
    EQ              reduce using rule 47 (expression_id -> ID .)
    NEQ             reduce using rule 47 (expression_id -> ID .)
    >               reduce using rule 47 (expression_id -> ID .)
    <               reduce using rule 47 (expression_id -> ID .)
    LE              reduce using rule 47 (expression_id -> ID .)
    GE              reduce using rule 47 (expression_id -> ID .)
    ;               reduce using rule 47 (expression_id -> ID .)
    )               reduce using rule 47 (expression_id -> ID .)
    ,               reduce using rule 47 (expression_id -> ID .)


state 39

    (39) return_instr -> RETURN expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               shift and go to state 81
    +               shift and go to state 47
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 58
    %               shift and go to state 44
    |               shift and go to state 43
    &               shift and go to state 46
    ^               shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 45
    SHL             shift and go to state 48
    SHR             shift and go to state 51
    EQ              shift and go to state 49
    NEQ             shift and go to state 57
    >               shift and go to state 53
    <               shift and go to state 42
    LE              shift and go to state 52
    GE              shift and go to state 56


state 40

    (58) expression -> expression AND . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 82
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 41

    (27) instruction -> expression ; .

    TYPE            reduce using rule 27 (instruction -> expression ; .)
    error           reduce using rule 27 (instruction -> expression ; .)
    PRINT           reduce using rule 27 (instruction -> expression ; .)
    ID              reduce using rule 27 (instruction -> expression ; .)
    IF              reduce using rule 27 (instruction -> expression ; .)
    WHILE           reduce using rule 27 (instruction -> expression ; .)
    REPEAT          reduce using rule 27 (instruction -> expression ; .)
    RETURN          reduce using rule 27 (instruction -> expression ; .)
    BREAK           reduce using rule 27 (instruction -> expression ; .)
    CONTINUE        reduce using rule 27 (instruction -> expression ; .)
    {               reduce using rule 27 (instruction -> expression ; .)
    (               reduce using rule 27 (instruction -> expression ; .)
    INTEGER         reduce using rule 27 (instruction -> expression ; .)
    FLOAT           reduce using rule 27 (instruction -> expression ; .)
    STRING          reduce using rule 27 (instruction -> expression ; .)
    $end            reduce using rule 27 (instruction -> expression ; .)
    UNTIL           reduce using rule 27 (instruction -> expression ; .)
    }               reduce using rule 27 (instruction -> expression ; .)
    ELSE            reduce using rule 27 (instruction -> expression ; .)


state 42

    (65) expression -> expression < . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 83
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 43

    (55) expression -> expression | . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 84
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 44

    (54) expression -> expression % . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 85
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 45

    (59) expression -> expression OR . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 86
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 46

    (56) expression -> expression & . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 87
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 47

    (50) expression -> expression + . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 88
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 48

    (60) expression -> expression SHL . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 89
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 49

    (62) expression -> expression EQ . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 90
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 50

    (57) expression -> expression ^ . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 91
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 51

    (61) expression -> expression SHR . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 92
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 52

    (66) expression -> expression LE . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 93
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 53

    (64) expression -> expression > . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 94
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 54

    (51) expression -> expression - . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 95
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 55

    (52) expression -> expression * . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 96
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 56

    (67) expression -> expression GE . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 97
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 57

    (63) expression -> expression NEQ . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 98
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 58

    (53) expression -> expression / . expression
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
    (45) const -> . FLOAT
    (46) const -> . STRING
    (47) expression_id -> . ID

    (               shift and go to state 32
    ID              shift and go to state 38
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 34

    expression                     shift and go to state 99
    const                          shift and go to state 12
    expression_id                  shift and go to state 20

state 59

    (38) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (15) instructions -> instructions . instruction
    (17) instruction -> . print_instr
    (18) instruction -> . labeled_instr
    (19) instruction -> . assignment
    (20) instruction -> . choice_instr
    (21) instruction -> . while_instr
    (22) instruction -> . repeat_instr
    (23) instruction -> . return_instr
    (24) instruction -> . break_instr
    (25) instruction -> . continue_instr
    (26) instruction -> . compound_instr
    (27) instruction -> . expression ;
    (28) print_instr -> . PRINT expression ;
    (29) print_instr -> . PRINT error ;
    (30) labeled_instr -> . ID : instruction
    (31) assignment -> . ID = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (48) expression -> . const
    (49) expression -> . expression_id
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (44) const -> . INTEGER
